/home/fit/lulei/WORK/.conda/envs/AF3/bin/python
Auto-setting XLA_CLIENT_MEM_FRACTION=0.100 based on --jobs_per_gpu=10
Found 210 PDBs.
Starting processing with 10 workers on GPUs 0 (jobs per gpu: 10)...
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Finished 1h20A: PLDDT=69.78, RMSD=4.39, Cyclic=False, SS=3
Finished 1htxA: PLDDT=73.04, RMSD=6.45, Cyclic=False, SS=3
Finished 1oavA: PLDDT=61.61, RMSD=10.59, Cyclic=False, SS=4
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Failed to process a PDB
Finished 1hvwA: PLDDT=84.88, RMSD=5.62, Cyclic=False, SS=3
Finished 1n4nA: PLDDT=51.45, RMSD=7.15, Cyclic=False, SS=5
Finished 1qdpA: PLDDT=55.51, RMSD=6.83, Cyclic=False, SS=4
Finished 1kcpA: PLDDT=74.23, RMSD=5.91, Cyclic=False, SS=3
Finished 1omgA: PLDDT=66.41, RMSD=5.73, Cyclic=False, SS=3
Finished 2i1tA: PLDDT=66.39, RMSD=7.12, Cyclic=False, SS=3
Finished 1nixA: PLDDT=66.77, RMSD=6.25, Cyclic=False, SS=3
Finished 1kozA: PLDDT=73.29, RMSD=7.34, Cyclic=False, SS=3
Finished 2jryA: PLDDT=59.39, RMSD=9.84, Cyclic=False, SS=4
Finished 1iva: PLDDT=61.61, RMSD=8.55, Cyclic=False, SS=4
Finished 1ib9A: PLDDT=77.81, RMSD=7.58, Cyclic=True, SS=3
